;PQA-209;1;BMW;250 Isetta, 300 Isetta;;;;;;;
;HLH-090;1;BMW;600;;;;;;;
;GTB-868;1;BMW;700;;;;;;;
;JHT-482;1;BMW;i3;;;;;;;
;GCJ-707;1;BMW;1;;;;;;;
;OUD-988;1;BMW;1;;;;;;;
;OPM-377;1;BMW;2;;;;;;;
;HHH-953;1;BMW;1;;;;;;;
;RDE-194;1;BMW;1602;;;;;;;
;OWT-234;1;BMW;3;;;;;;;
;JIB-510;1;BMW;M3;;;;;;;
;NND-081;1;BMW;M3;;;;;;;
;HQV-419;1;BMW; M3;;;;;;;
;KPN-025;1;BMW;M3;;;;;;;
;PGR-744;1;BMW;M3;;;;;;;
;JBT-981;1;BMW; M4;;;;;;;
;JAP-397;1;BMW;M3;;;;;;;
;NGY-242;1;BMW;M4;;;;;;;
;MNJ-234;1;BMW;3 GT;;;;;;;
;JQE-902;1;BMW;1500;;;;;;;
;MSK-448;1;BMW;5;;;;;;;
;RMS-515;1;BMW;5;;;;;;;
;GSV-410;1;BMW;5;;;;;;;
;POK-453;1;BMW;M5;;;;;;;
;NCI-603;1;BMW;M5;;;;;;;
;IWN-527;1;BMW;5;;;;;;;
;GQK-963;1;BMW;5;;;;;;;
;IGG-904;1;BMW;5 GT;;;;;;;
;JKM-494;1;BMW;6 GT;;;;;;;
;LDN-259;1;BMW;New Six CS;;;;;;;
;GGG-497;1;BMW;6, M6;;;;;;;
;NVK-374;1;BMW;8;;;;;;;
;GVF-137;1;BMW;6, M6;;;;;;;
;MVE-141;1;BMW;6, M6;;;;;;;
;ISN-346;1;BMW;501;;;;;;;
;GDE-989;1;BMW;502;;;;;;;
;JLC-242;1;BMW;503;;;;;;;
;PAU-310;1;BMW;3200 CS;;;;;;;
;NUC-357;1;BMW;New Six;;;;;;;
;HXL-355;1;BMW;7;;;;;;;
;KOO-956;1;BMW;7;;;;;;;
;KOA-428;1;BMW;7;;;;;;;
;HBN-630;1;BMW;7;;;;;;;
;OAP-903;1;BMW;7;;;;;;;
;LDR-180;1;BMW;7;;;;;;;
;LGI-778;1;BMW;Z1;;;;;;;
;NCR-500;1;BMW;Z3, M;;;;;;;
;GSL-971;1;BMW;Z4;;;;;;;
;MUE-837;1;BMW;Z4;;;;;;;
;MYN-587;1;BMW;507;;;;;;;
;JCO-273;1;BMW;M1;;;;;;;
;OBO-669;1;BMW;Z8;;;;;;;
;JYN-778;1;BMW;i8;;;;;;;
;GPK-782;1;BMW;X1;;;;;;;
;HTG-495;1;BMW;X1;;;;;;;
;NEN-894;1;BMW;X2;;;;;;;
;IYK-163;1;BMW;X3;;;;;;;
;KOO-646;1;BMW;X3;;;;;;;
;HWT-760;1;BMW;X3;;;;;;;
;PXR-049;1;BMW;X4;;;;;;;
;HVB-511;1;BMW;X4;;;;;;;
;RDT-066;1;BMW;X5;;;;;;;
;JSR-343;1;BMW;X5;;;;;;;
;HRY-314;1;BMW;X5;;;;;;;
;MJI-798;1;BMW;X6;;;;;;;
;OTM-344;1;BMW;X6;;;;;;;
;OPK-157;1;BMW;X7;;;;;;;
;MYL-546;1;Cadillac;Cimarron;;;;;;;
;KPK-224;1;Cadillac;BLS;;;;;;;
;GTD-770;1;Cadillac;ATS;;;;;;;
;NRR-826;1;Cadillac;ELR;;;;;;;
;JNP-144;1;Cadillac;Catera;;;;;;;
;HHT-581;1;Cadillac;CTS;;;;;;;
;RXW-422;1;Cadillac;CTS;;;;;;;
;NAK-876;1;Cadillac;CTS;;;;;;;
;IPC-445;1;Cadillac;60;;;;;;;
;JIH-347;1;Cadillac;61;;;;;;;
;PSX-877;1;Cadillac;61;;;;;;;
;OTM-324;1;Cadillac;61;;;;;;;
;JEV-514;1;Cadillac;61;;;;;;;
;LTW-891;1;Cadillac;65;;;;;;;
